,mta_metro_stop_id,mta_metro_stop_name,mta_metro_stop_latitude,mta_metro_stop_longitude,mta_metro_stop_location_type,mta_metro_parent_stop
0,101,Van Cortlandt Park-242 St,40.889248,-73.898583,Station,
1,101N,Van Cortlandt Park-242 St,40.889248,-73.898583,2,101
2,101S,Van Cortlandt Park-242 St,40.889248,-73.898583,2,101
3,103,238 St,40.884667,-73.90087,Station,
4,103N,238 St,40.884667,-73.90087,2,103
5,103S,238 St,40.884667,-73.90087,2,103
6,104,231 St,40.878856,-73.904834,Station,
7,104N,231 St,40.878856,-73.904834,2,104
8,104S,231 St,40.878856,-73.904834,2,104
9,106,Marble Hill-225 St,40.874561,-73.909831,Station,
10,106N,Marble Hill-225 St,40.874561,-73.909831,2,106
11,106S,Marble Hill-225 St,40.874561,-73.909831,2,106
12,107,215 St,40.869444,-73.915279,Station,
13,107N,215 St,40.869444,-73.915279,2,107
14,107S,215 St,40.869444,-73.915279,2,107
15,108,207 St,40.864621,-73.918822,Station,
16,108N,207 St,40.864621,-73.918822,2,108
17,108S,207 St,40.864621,-73.918822,2,108
18,109,Dyckman St,40.860531,-73.925536,Station,
19,109N,Dyckman St,40.860531,-73.925536,2,109
20,109S,Dyckman St,40.860531,-73.925536,2,109
21,110,191 St,40.855225,-73.929412,Station,
22,110N,191 St,40.855225,-73.929412,2,110
23,110S,191 St,40.855225,-73.929412,2,110
24,111,181 St,40.849505,-73.933596,Station,
25,111N,181 St,40.849505,-73.933596,2,111
26,111S,181 St,40.849505,-73.933596,2,111
27,112,168 St-Washington Hts,40.840556,-73.940133,Station,
28,112N,168 St-Washington Hts,40.840556,-73.940133,2,112
29,112S,168 St-Washington Hts,40.840556,-73.940133,2,112
30,113,157 St,40.834041,-73.94489,Station,
31,113N,157 St,40.834041,-73.94489,2,113
32,113S,157 St,40.834041,-73.94489,2,113
33,114,145 St,40.826551,-73.95036,Station,
34,114N,145 St,40.826551,-73.95036,2,114
35,114S,145 St,40.826551,-73.95036,2,114
36,115,137 St-City College,40.822008,-73.953676,Station,
37,115N,137 St-City College,40.822008,-73.953676,2,115
38,115S,137 St-City College,40.822008,-73.953676,2,115
39,116,125 St,40.815581,-73.958372,Station,
40,116N,125 St,40.815581,-73.958372,2,116
41,116S,125 St,40.815581,-73.958372,2,116
42,117,116 St-Columbia University,40.807722,-73.96411,Station,
43,117N,116 St-Columbia University,40.807722,-73.96411,2,117
44,117S,116 St-Columbia University,40.807722,-73.96411,2,117
45,118,Cathedral Pkwy (110 St),40.803967,-73.966847,Station,
46,118N,Cathedral Pkwy (110 St),40.803967,-73.966847,2,118
47,118S,Cathedral Pkwy (110 St),40.803967,-73.966847,2,118
48,119,103 St,40.799446,-73.968379,Station,
49,119N,103 St,40.799446,-73.968379,2,119
50,119S,103 St,40.799446,-73.968379,2,119
51,120,96 St,40.793919,-73.972323,Station,
52,120N,96 St,40.793919,-73.972323,2,120
53,120S,96 St,40.793919,-73.972323,2,120
54,121,86 St,40.788644,-73.976218,Station,
55,121N,86 St,40.788644,-73.976218,2,121
56,121S,86 St,40.788644,-73.976218,2,121
57,122,79 St,40.783934,-73.979917,Station,
58,122N,79 St,40.783934,-73.979917,2,122
59,122S,79 St,40.783934,-73.979917,2,122
60,123,72 St,40.778453,-73.98197,Station,
61,123N,72 St,40.778453,-73.98197,2,123
62,123S,72 St,40.778453,-73.98197,2,123
63,124,66 St-Lincoln Center,40.77344,-73.982209,Station,
64,124N,66 St-Lincoln Center,40.77344,-73.982209,2,124
65,124S,66 St-Lincoln Center,40.77344,-73.982209,2,124
66,125,59 St-Columbus Circle,40.768247,-73.981929,Station,
67,125N,59 St-Columbus Circle,40.768247,-73.981929,2,125
68,125S,59 St-Columbus Circle,40.768247,-73.981929,2,125
69,126,50 St,40.761728,-73.983849,Station,
70,126N,50 St,40.761728,-73.983849,2,126
71,126S,50 St,40.761728,-73.983849,2,126
72,127,Times Sq-42 St,40.75529,-73.987495,Station,
73,127N,Times Sq-42 St,40.75529,-73.987495,2,127
74,127S,Times Sq-42 St,40.75529,-73.987495,2,127
75,128,34 St-Penn Station,40.750373,-73.991057,Station,
76,128N,34 St-Penn Station,40.750373,-73.991057,2,128
77,128S,34 St-Penn Station,40.750373,-73.991057,2,128
78,129,28 St,40.747215,-73.993365,Station,
79,129N,28 St,40.747215,-73.993365,2,129
80,129S,28 St,40.747215,-73.993365,2,129
81,130,23 St,40.744081,-73.995657,Station,
82,130N,23 St,40.744081,-73.995657,2,130
83,130S,23 St,40.744081,-73.995657,2,130
84,131,18 St,40.74104,-73.997871,Station,
85,131N,18 St,40.74104,-73.997871,2,131
86,131S,18 St,40.74104,-73.997871,2,131
87,132,14 St,40.737826,-74.000201,Station,
88,132N,14 St,40.737826,-74.000201,2,132
89,132S,14 St,40.737826,-74.000201,2,132
90,133,Christopher St-Stonewall,40.733422,-74.002906,Station,
91,133N,Christopher St-Stonewall,40.733422,-74.002906,2,133
92,133S,Christopher St-Stonewall,40.733422,-74.002906,2,133
93,134,Houston St,40.728251,-74.005367,Station,
94,134N,Houston St,40.728251,-74.005367,2,134
95,134S,Houston St,40.728251,-74.005367,2,134
96,135,Canal St,40.722854,-74.006277,Station,
97,135N,Canal St,40.722854,-74.006277,2,135
98,135S,Canal St,40.722854,-74.006277,2,135
99,136,Franklin St,40.719318,-74.006886,Station,
100,136N,Franklin St,40.719318,-74.006886,2,136
101,136S,Franklin St,40.719318,-74.006886,2,136
102,137,Chambers St,40.715478,-74.009266,Station,
103,137N,Chambers St,40.715478,-74.009266,2,137
104,137S,Chambers St,40.715478,-74.009266,2,137
105,138,WTC Cortlandt,40.711835,-74.012188,Station,
106,138N,WTC Cortlandt,40.711835,-74.012188,2,138
107,138S,WTC Cortlandt,40.711835,-74.012188,2,138
108,139,Rector St,40.707513,-74.013783,Station,
109,139N,Rector St,40.707513,-74.013783,2,139
110,139S,Rector St,40.707513,-74.013783,2,139
111,140,South Ferry Loop,40.701411,-74.013205,Station,
112,140N,South Ferry Loop,40.701411,-74.013205,2,140
113,140S,South Ferry Loop,40.701411,-74.013205,2,140
114,142,South Ferry,40.702068,-74.013664,Station,
115,142N,South Ferry,40.702068,-74.013664,2,142
116,142S,South Ferry,40.702068,-74.013664,2,142
117,201,Wakefield-241 St,40.903125,-73.85062,Station,
118,201N,Wakefield-241 St,40.903125,-73.85062,2,201
119,201S,Wakefield-241 St,40.903125,-73.85062,2,201
120,204,Nereid Av,40.898379,-73.854376,Station,
121,204N,Nereid Av,40.898379,-73.854376,2,204
122,204S,Nereid Av,40.898379,-73.854376,2,204
123,205,233 St,40.893193,-73.857473,Station,
124,205N,233 St,40.893193,-73.857473,2,205
125,205S,233 St,40.893193,-73.857473,2,205
126,206,225 St,40.888022,-73.860341,Station,
127,206N,225 St,40.888022,-73.860341,2,206
128,206S,225 St,40.888022,-73.860341,2,206
129,207,219 St,40.883895,-73.862633,Station,
130,207N,219 St,40.883895,-73.862633,2,207
131,207S,219 St,40.883895,-73.862633,2,207
132,208,Gun Hill Rd,40.87785,-73.866256,Station,
133,208N,Gun Hill Rd,40.87785,-73.866256,2,208
134,208S,Gun Hill Rd,40.87785,-73.866256,2,208
135,209,Burke Av,40.871356,-73.867164,Station,
136,209N,Burke Av,40.871356,-73.867164,2,209
137,209S,Burke Av,40.871356,-73.867164,2,209
138,210,Allerton Av,40.865462,-73.867352,Station,
139,210N,Allerton Av,40.865462,-73.867352,2,210
140,210S,Allerton Av,40.865462,-73.867352,2,210
141,211,Pelham Pkwy,40.857192,-73.867615,Station,
142,211N,Pelham Pkwy,40.857192,-73.867615,2,211
143,211S,Pelham Pkwy,40.857192,-73.867615,2,211
144,212,Bronx Park East,40.848828,-73.868457,Station,
145,212N,Bronx Park East,40.848828,-73.868457,2,212
146,212S,Bronx Park East,40.848828,-73.868457,2,212
147,213,E 180 St,40.841894,-73.873488,Station,
148,213N,E 180 St,40.841894,-73.873488,2,213
149,213S,E 180 St,40.841894,-73.873488,2,213
150,214,West Farms Sq-E Tremont Av,40.840295,-73.880049,Station,
151,214N,West Farms Sq-E Tremont Av,40.840295,-73.880049,2,214
152,214S,West Farms Sq-E Tremont Av,40.840295,-73.880049,2,214
153,215,174 St,40.837288,-73.887734,Station,
154,215N,174 St,40.837288,-73.887734,2,215
155,215S,174 St,40.837288,-73.887734,2,215
156,216,Freeman St,40.829993,-73.891865,Station,
157,216N,Freeman St,40.829993,-73.891865,2,216
158,216S,Freeman St,40.829993,-73.891865,2,216
159,217,Simpson St,40.824073,-73.893064,Station,
160,217N,Simpson St,40.824073,-73.893064,2,217
161,217S,Simpson St,40.824073,-73.893064,2,217
162,218,Intervale Av,40.822181,-73.896736,Station,
163,218N,Intervale Av,40.822181,-73.896736,2,218
164,218S,Intervale Av,40.822181,-73.896736,2,218
165,219,Prospect Av,40.819585,-73.90177,Station,
166,219N,Prospect Av,40.819585,-73.90177,2,219
167,219S,Prospect Av,40.819585,-73.90177,2,219
168,220,Jackson Av,40.81649,-73.907807,Station,
169,220N,Jackson Av,40.81649,-73.907807,2,220
170,220S,Jackson Av,40.81649,-73.907807,2,220
171,221,3 Av-149 St,40.816109,-73.917757,Station,
172,221N,3 Av-149 St,40.816109,-73.917757,2,221
173,221S,3 Av-149 St,40.816109,-73.917757,2,221
174,222,149 St-Grand Concourse,40.81841,-73.926718,Station,
175,222N,149 St-Grand Concourse,40.81841,-73.926718,2,222
176,222S,149 St-Grand Concourse,40.81841,-73.926718,2,222
177,224,135 St,40.814229,-73.94077,Station,
178,224N,135 St,40.814229,-73.94077,2,224
179,224S,135 St,40.814229,-73.94077,2,224
180,225,125 St,40.807754,-73.945495,Station,
181,225N,125 St,40.807754,-73.945495,2,225
182,225S,125 St,40.807754,-73.945495,2,225
183,226,116 St,40.802098,-73.949625,Station,
184,226N,116 St,40.802098,-73.949625,2,226
185,226S,116 St,40.802098,-73.949625,2,226
186,227,Central Park North (110 St),40.799075,-73.951822,Station,
187,227N,Central Park North (110 St),40.799075,-73.951822,2,227
188,227S,Central Park North (110 St),40.799075,-73.951822,2,227
189,228,Park Place,40.713051,-74.008811,Station,
190,228N,Park Place,40.713051,-74.008811,2,228
191,228S,Park Place,40.713051,-74.008811,2,228
192,229,Fulton St,40.709416,-74.006571,Station,
193,229N,Fulton St,40.709416,-74.006571,2,229
194,229S,Fulton St,40.709416,-74.006571,2,229
195,230,Wall St,40.706821,-74.0091,Station,
196,230N,Wall St,40.706821,-74.0091,2,230
197,230S,Wall St,40.706821,-74.0091,2,230
198,231,Clark St,40.697466,-73.993086,Station,
199,231N,Clark St,40.697466,-73.993086,2,231
200,231S,Clark St,40.697466,-73.993086,2,231
201,232,Borough Hall,40.693219,-73.989998,Station,
202,232N,Borough Hall,40.693219,-73.989998,2,232
203,232S,Borough Hall,40.693219,-73.989998,2,232
204,233,Hoyt St,40.690545,-73.985065,Station,
205,233N,Hoyt St,40.690545,-73.985065,2,233
206,233S,Hoyt St,40.690545,-73.985065,2,233
207,234,Nevins St,40.688246,-73.980492,Station,
208,234N,Nevins St,40.688246,-73.980492,2,234
209,234S,Nevins St,40.688246,-73.980492,2,234
210,235,Atlantic Av-Barclays Ctr,40.684359,-73.977666,Station,
211,235N,Atlantic Av-Barclays Ctr,40.684359,-73.977666,2,235
212,235S,Atlantic Av-Barclays Ctr,40.684359,-73.977666,2,235
213,236,Bergen St,40.680829,-73.975098,Station,
214,236N,Bergen St,40.680829,-73.975098,2,236
215,236S,Bergen St,40.680829,-73.975098,2,236
216,237,Grand Army Plaza,40.675235,-73.971046,Station,
217,237N,Grand Army Plaza,40.675235,-73.971046,2,237
218,237S,Grand Army Plaza,40.675235,-73.971046,2,237
219,238,Eastern Pkwy-Brooklyn Museum,40.671987,-73.964375,Station,
220,238N,Eastern Pkwy-Brooklyn Museum,40.671987,-73.964375,2,238
221,238S,Eastern Pkwy-Brooklyn Museum,40.671987,-73.964375,2,238
222,239,Franklin Av-Medgar Evers College,40.670682,-73.958131,Station,
223,239N,Franklin Av-Medgar Evers College,40.670682,-73.958131,2,239
224,239S,Franklin Av-Medgar Evers College,40.670682,-73.958131,2,239
225,241,President St-Medgar Evers College,40.667883,-73.950683,Station,
226,241N,President St-Medgar Evers College,40.667883,-73.950683,2,241
227,241S,President St-Medgar Evers College,40.667883,-73.950683,2,241
228,242,Sterling St,40.662742,-73.95085,Station,
229,242N,Sterling St,40.662742,-73.95085,2,242
230,242S,Sterling St,40.662742,-73.95085,2,242
231,243,Winthrop St,40.656652,-73.9502,Station,
232,243N,Winthrop St,40.656652,-73.9502,2,243
233,243S,Winthrop St,40.656652,-73.9502,2,243
234,244,Church Av,40.650843,-73.949575,Station,
235,244N,Church Av,40.650843,-73.949575,2,244
236,244S,Church Av,40.650843,-73.949575,2,244
237,245,Beverly Rd,40.645098,-73.948959,Station,
238,245N,Beverly Rd,40.645098,-73.948959,2,245
239,245S,Beverly Rd,40.645098,-73.948959,2,245
240,246,Newkirk Av-Little Haiti,40.639967,-73.948411,Station,
241,246N,Newkirk Av-Little Haiti,40.639967,-73.948411,2,246
242,246S,Newkirk Av-Little Haiti,40.639967,-73.948411,2,246
243,247,Flatbush Av-Brooklyn College,40.632836,-73.947642,Station,
244,247N,Flatbush Av-Brooklyn College,40.632836,-73.947642,2,247
245,247S,Flatbush Av-Brooklyn College,40.632836,-73.947642,2,247
246,248,Nostrand Av,40.669847,-73.950466,Station,
247,248N,Nostrand Av,40.669847,-73.950466,2,248
248,248S,Nostrand Av,40.669847,-73.950466,2,248
249,249,Kingston Av,40.669399,-73.942161,Station,
250,249N,Kingston Av,40.669399,-73.942161,2,249
251,249S,Kingston Av,40.669399,-73.942161,2,249
252,250,Crown Hts-Utica Av,40.668897,-73.932942,Station,
253,250N,Crown Hts-Utica Av,40.668897,-73.932942,2,250
254,250S,Crown Hts-Utica Av,40.668897,-73.932942,2,250
255,251,Sutter Av-Rutland Rd,40.664717,-73.92261,Station,
256,251N,Sutter Av-Rutland Rd,40.664717,-73.92261,2,251
257,251S,Sutter Av-Rutland Rd,40.664717,-73.92261,2,251
258,252,Saratoga Av,40.661453,-73.916327,Station,
259,252N,Saratoga Av,40.661453,-73.916327,2,252
260,252S,Saratoga Av,40.661453,-73.916327,2,252
261,253,Rockaway Av,40.662549,-73.908946,Station,
262,253N,Rockaway Av,40.662549,-73.908946,2,253
263,253S,Rockaway Av,40.662549,-73.908946,2,253
264,254,Junius St,40.663515,-73.902447,Station,
265,254N,Junius St,40.663515,-73.902447,2,254
266,254S,Junius St,40.663515,-73.902447,2,254
267,255,Pennsylvania Av,40.664635,-73.894895,Station,
268,255N,Pennsylvania Av,40.664635,-73.894895,2,255
269,255S,Pennsylvania Av,40.664635,-73.894895,2,255
270,256,Van Siclen Av,40.665449,-73.889395,Station,
271,256N,Van Siclen Av,40.665449,-73.889395,2,256
272,256S,Van Siclen Av,40.665449,-73.889395,2,256
273,257,New Lots Av,40.666235,-73.884079,Station,
274,257N,New Lots Av,40.666235,-73.884079,2,257
275,257S,New Lots Av,40.666235,-73.884079,2,257
276,301,Harlem-148 St,40.82388,-73.93647,Station,
277,301N,Harlem-148 St,40.82388,-73.93647,2,301
278,301S,Harlem-148 St,40.82388,-73.93647,2,301
279,302,145 St,40.820421,-73.936245,Station,
280,302N,145 St,40.820421,-73.936245,2,302
281,302S,145 St,40.820421,-73.936245,2,302
282,401,Woodlawn,40.886037,-73.878751,Station,
283,401N,Woodlawn,40.886037,-73.878751,2,401
284,401S,Woodlawn,40.886037,-73.878751,2,401
285,402,Mosholu Pkwy,40.87975,-73.884655,Station,
286,402N,Mosholu Pkwy,40.87975,-73.884655,2,402
287,402S,Mosholu Pkwy,40.87975,-73.884655,2,402
288,405,Bedford Park Blvd-Lehman College,40.873412,-73.890064,Station,
289,405N,Bedford Park Blvd-Lehman College,40.873412,-73.890064,2,405
290,405S,Bedford Park Blvd-Lehman College,40.873412,-73.890064,2,405
291,406,Kingsbridge Rd,40.86776,-73.897174,Station,
292,406N,Kingsbridge Rd,40.86776,-73.897174,2,406
293,406S,Kingsbridge Rd,40.86776,-73.897174,2,406
294,407,Fordham Rd,40.862803,-73.901034,Station,
295,407N,Fordham Rd,40.862803,-73.901034,2,407
296,407S,Fordham Rd,40.862803,-73.901034,2,407
297,408,183 St,40.858407,-73.903879,Station,
298,408N,183 St,40.858407,-73.903879,2,408
299,408S,183 St,40.858407,-73.903879,2,408
300,409,Burnside Av,40.853453,-73.907684,Station,
301,409N,Burnside Av,40.853453,-73.907684,2,409
302,409S,Burnside Av,40.853453,-73.907684,2,409
303,410,176 St,40.84848,-73.911794,Station,
304,410N,176 St,40.84848,-73.911794,2,410
305,410S,176 St,40.84848,-73.911794,2,410
306,411,Mt Eden Av,40.844434,-73.914685,Station,
307,411N,Mt Eden Av,40.844434,-73.914685,2,411
308,411S,Mt Eden Av,40.844434,-73.914685,2,411
309,412,170 St,40.840075,-73.917791,Station,
310,412N,170 St,40.840075,-73.917791,2,412
311,412S,170 St,40.840075,-73.917791,2,412
312,413,167 St,40.835537,-73.9214,Station,
313,413N,167 St,40.835537,-73.9214,2,413
314,413S,167 St,40.835537,-73.9214,2,413
315,414,161 St-Yankee Stadium,40.827994,-73.925831,Station,
316,414N,161 St-Yankee Stadium,40.827994,-73.925831,2,414
317,414S,161 St-Yankee Stadium,40.827994,-73.925831,2,414
318,415,149 St-Grand Concourse,40.818375,-73.927351,Station,
319,415N,149 St-Grand Concourse,40.818375,-73.927351,2,415
320,415S,149 St-Grand Concourse,40.818375,-73.927351,2,415
321,416,138 St-Grand Concourse,40.813224,-73.929849,Station,
322,416N,138 St-Grand Concourse,40.813224,-73.929849,2,416
323,416S,138 St-Grand Concourse,40.813224,-73.929849,2,416
324,418,Fulton St,40.710368,-74.009509,Station,
325,418N,Fulton St,40.710368,-74.009509,2,418
326,418S,Fulton St,40.710368,-74.009509,2,418
327,419,Wall St,40.707557,-74.011862,Station,
328,419N,Wall St,40.707557,-74.011862,2,419
329,419S,Wall St,40.707557,-74.011862,2,419
330,420,Bowling Green,40.704817,-74.014065,Station,
331,420N,Bowling Green,40.704817,-74.014065,2,420
332,420S,Bowling Green,40.704817,-74.014065,2,420
333,423,Borough Hall,40.692404,-73.990151,Station,
334,423N,Borough Hall,40.692404,-73.990151,2,423
335,423S,Borough Hall,40.692404,-73.990151,2,423
336,501,Eastchester-Dyre Av,40.8883,-73.830834,Station,
337,501N,Eastchester-Dyre Av,40.8883,-73.830834,2,501
338,501S,Eastchester-Dyre Av,40.8883,-73.830834,2,501
339,502,Baychester Av,40.878663,-73.838591,Station,
340,502N,Baychester Av,40.878663,-73.838591,2,502
341,502S,Baychester Av,40.878663,-73.838591,2,502
342,503,Gun Hill Rd,40.869526,-73.846384,Station,
343,503N,Gun Hill Rd,40.869526,-73.846384,2,503
344,503S,Gun Hill Rd,40.869526,-73.846384,2,503
345,504,Pelham Pkwy,40.858985,-73.855359,Station,
346,504N,Pelham Pkwy,40.858985,-73.855359,2,504
347,504S,Pelham Pkwy,40.858985,-73.855359,2,504
348,505,Morris Park,40.854364,-73.860495,Station,
349,505N,Morris Park,40.854364,-73.860495,2,505
350,505S,Morris Park,40.854364,-73.860495,2,505
351,601,Pelham Bay Park,40.852462,-73.828121,Station,
352,601N,Pelham Bay Park,40.852462,-73.828121,2,601
353,601S,Pelham Bay Park,40.852462,-73.828121,2,601
354,602,Buhre Av,40.84681,-73.832569,Station,
355,602N,Buhre Av,40.84681,-73.832569,2,602
356,602S,Buhre Av,40.84681,-73.832569,2,602
357,603,Middletown Rd,40.843863,-73.836322,Station,
358,603N,Middletown Rd,40.843863,-73.836322,2,603
359,603S,Middletown Rd,40.843863,-73.836322,2,603
360,604,Westchester Sq-E Tremont Av,40.839892,-73.842952,Station,
361,604N,Westchester Sq-E Tremont Av,40.839892,-73.842952,2,604
362,604S,Westchester Sq-E Tremont Av,40.839892,-73.842952,2,604
363,606,Zerega Av,40.836488,-73.847036,Station,
364,606N,Zerega Av,40.836488,-73.847036,2,606
365,606S,Zerega Av,40.836488,-73.847036,2,606
366,607,Castle Hill Av,40.834255,-73.851222,Station,
367,607N,Castle Hill Av,40.834255,-73.851222,2,607
368,607S,Castle Hill Av,40.834255,-73.851222,2,607
369,608,Parkchester,40.833226,-73.860816,Station,
